iter	Passed	Remaining
637	523	297
638	524	296
639	525	295
640	525	294
641	526	293
642	526	292
643	527	291
644	528	290
645	528	289
646	529	288
647	529	287
648	530	286
649	531	285
650	531	284
651	532	284
652	533	283
653	535	283
654	536	282
655	537	281
656	538	280
657	538	279
658	539	279
659	540	278
660	540	277
661	541	276
662	542	275
663	542	274
664	543	273
665	544	272
666	544	272
667	545	271
668	546	270
669	548	270
670	549	269
671	550	268
672	551	268
673	552	267
674	553	266
675	554	265
676	554	264
677	555	263
678	556	262
679	556	261
680	557	261
681	557	260
682	558	259
683	559	258
684	559	257
685	560	256
686	561	255
687	562	255
688	563	254
689	564	253
690	566	253
691	567	252
692	568	251
693	569	250
694	569	250
695	570	249
696	571	248
697	572	247
698	572	246
699	573	245
700	574	244
701	575	244
702	575	243
703	576	242
704	578	241
705	579	241
706	580	240
707	580	239
708	581	238
709	582	237
710	583	237
711	583	236
712	584	235
713	585	234
714	585	233
715	586	232
716	587	231
717	587	230
718	588	230
719	589	229
720	589	228
721	590	227
722	591	226
723	592	225
724	593	225
725	594	224
726	595	223
727	596	222
728	597	221
729	597	221
730	598	220
731	599	219
732	599	218
733	600	217
734	601	216
735	601	215
736	602	214
737	603	214
738	603	213
739	604	212
740	605	211
741	606	211
742	607	210
743	609	209
744	609	208
745	610	207
746	611	207
747	612	206
748	612	205
749	613	204
750	614	203
751	614	202
752	615	201
753	615	200
754	616	200
755	617	199
756	617	198
757	618	197
758	618	196
759	619	195
760	620	194
761	621	194
762	622	193
763	623	192
764	624	191
765	624	190
766	625	190
767	626	189
768	627	188
769	627	187
770	628	186
771	628	185
772	629	184
773	630	184
774	630	183
775	631	182
776	632	181
777	632	180
778	633	179
779	633	178
780	635	178
781	636	177
782	637	176
783	638	175
784	638	174
785	639	174
786	640	173
787	641	172
788	641	171
789	642	170
790	642	169
791	643	168
792	643	168
793	644	167
794	645	166
795	645	165
796	646	164
797	646	163
798	647	162
799	647	161
800	648	161
801	649	160
802	650	159
803	652	158
804	653	158
805	653	157
806	654	156
807	655	155
808	655	154
809	656	154
810	657	153
811	657	152
812	658	151
813	658	150
814	659	149
815	660	148
816	660	148
817	661	147
818	662	146
819	662	145
820	663	144
821	664	143
822	666	143
823	667	142
824	667	141
825	668	140
826	669	140
827	670	139
828	670	138
829	671	137
830	671	136
831	672	135
832	673	134
833	673	134
834	674	133
835	675	132
836	675	131
837	676	130
838	677	129
839	677	129
840	679	128
841	680	127
842	681	126
843	682	126
844	683	125
845	684	124
846	684	123
847	685	122
848	686	122
849	686	121
850	687	120
851	688	119
852	688	118
853	689	117
854	690	117
855	690	116
856	691	115
857	692	114
858	693	113
859	694	113
860	695	112
861	696	111
862	697	110
863	697	109
864	698	109
865	699	108
866	700	107
867	700	106
868	701	105
869	702	104
870	702	104
871	703	103
872	703	102
873	704	101
874	705	100
875	705	99
876	706	99
877	707	98
878	708	97
879	709	96
880	710	96
881	711	95
882	712	94
883	712	93
884	713	92
885	714	91
886	714	91
887	715	90
888	716	89
889	717	88
890	717	87
891	718	87
892	719	86
893	720	85
894	720	84
895	721	83
896	723	83
897	724	82
898	725	81
899	726	80
900	726	79
901	727	79
902	728	78
903	729	77
904	730	76
905	731	75
906	731	75
907	732	74
908	733	73
909	733	72
910	734	71
911	735	70
912	736	70
913	737	69
914	738	68
915	740	67
916	740	67
917	741	66
918	742	65
919	743	64
920	743	63
921	744	63
922	745	62
923	746	61
924	746	60
925	747	59
926	748	58
927	748	58
928	749	57
929	750	56
930	751	55
931	752	54
932	753	54
933	754	53
934	755	52
935	756	51
936	757	50
937	757	50
938	758	49
939	759	48
940	760	47
941	760	46
942	761	46
943	762	45
944	762	44
945	763	43
946	764	42
947	765	41
948	766	41
949	767	40
950	768	39
951	769	38
952	770	37
953	770	37
954	771	36
955	772	35
956	773	34
957	774	33
958	774	33
959	775	32
960	776	31
961	776	30
962	777	29
963	778	29
964	778	28
965	779	27
966	780	26
967	781	25
968	782	25
969	783	24
970	784	23
971	784	22
972	785	21
973	786	20
974	787	20
975	787	19
976	788	18
977	788	17
978	789	16
979	790	16
980	790	15
981	791	14
982	792	13
983	792	12
984	793	12
985	794	11
986	795	10
987	796	9
988	797	8
989	797	8
990	798	7
991	799	6
992	799	5
993	800	4
994	801	4
995	801	3
996	802	2
997	803	1
998	803	0
999	804	0
